"PostOfficeCode","PostOfficeName","Latitude","Longitude"
"GHN","Ga Hà Nội","21.025070594310485","105.83988189697267"
"GSG","Ga Sài Gòn","10.78240160744072","106.6774726800451"
"GDN","Ga Đà Nẵng","16.07147350461359","108.20932388305664"
"SBPTD","Sân bay 30 Phan Thúc Duyện","10.805319368704744","106.6597524375286"
"GHKDN","Ga hàng hóa - Cảng Hàng không Quốc Tế","16.05398913477162","108.20428133010866"
"SBVIN","Sân Bay Vinh","18.726961714052322","105.66813468933107"
"SBTSN","Sân bay 49 Trường Sơn","10.809733764027703","106.66350799690665"
"SBNBHH","Sân bay Nội Bài - Cảng Hàng Hoá","21.21135457033362","105.80936908721925"
"SBNB","Sân bay Nội Bài","21.2133201583064","105.80241680145265"
"BXAS","Bến xe An Sương","10.84391800644865","106.61372211849441"
"BXMT","Bến xe Miền Tây","10.741076705566108","106.61896421471492"
"BXMDC","Bến xe Miền Đông (cũ)","10.814056147466474","106.71018258054771"
"BXMDM","Bến xe Miền Đông Mới","10.880843423881057","106.81503653526308"
"BXGB","Bến xe Giáp Bát","20.9803750668754","105.841497313242"
"BXMD","Bến xe Mỹ Đình","21.0290009005145","105.780863369064"
"BXGL","Bến xe Gia Lâm","21.0480680461671","105.878640869064"
"DK2901S","Trung tâm đăng kiểm 29-01S","21.0287943","105.7839526"
"DK2902S","Trung tâm đăng kiểm 29-02S","20.9686542","105.8380123"
"DK2903S","Trung tâm đăng kiểm 29-03S","20.9389876","105.8497521"
"DK2905S","Trung tâm đăng kiểm 29-05S","21.0456789","105.8892435"
"DK2906S","Trung tâm đăng kiểm 29-06S","20.9923456","105.8134567"
"DK5001S","Trung tâm đăng kiểm 50-01S","10.8045678","106.7123456"
"DK5002S","Trung tâm đăng kiểm 50-02S","10.8123456","106.6234567"
"DK5003S","Trung tâm đăng kiểm 50-03S","10.856789","106.6456789"
"DK5004S","Trung tâm đăng kiểm 50-04S","10.8534567","106.6234512"
"DK5006S","Trung tâm đăng kiểm 50-06S","10.8612345","106.6312345"
"DK5007S","Trung tâm đăng kiểm 50-07S","10.8689012","106.7645678"
"DK4301S","Trung tâm đăng kiểm 43-01S","16.0345678","108.2123456"
"DK4302S","Trung tâm đăng kiểm 43-02S","16.0654321","108.1876543"
"DK1501S","Trung tâm đăng kiểm 15-01S","20.8765432","106.6456789"
"DK1502S","Trung tâm đăng kiểm 15-02S","20.854321","106.6876543"
"DK6501S","Trung tâm đăng kiểm 65-01S","10.0123456","105.7876543"
"DK6101S","Trung tâm đăng kiểm 61-01S","10.9876543","106.654321"
"DK6102S","Trung tâm đăng kiểm 61-02S","10.9812345","106.6612345"
"DK6001S","Trung tâm đăng kiểm 60-01S","10.954321","106.8234567"
"BTTOYOTAMD","Toyota Mỹ Đình","21.0298765","105.7812345"
"BTTOYOTATL","Toyota Thăng Long","20.9976543","105.8176543"
"BTTOYOTAGL","Toyota Giải Phóng","20.9698765","105.8398765"
"BTTOYOTATC","Toyota Tân Cảng","10.8054321","106.7198765"
"BTTOYOTAPMH","Toyota Phú Mỹ Hưng","10.7312345","106.7012345"
"BTTOYOTALT","Toyota Lý Thường Kiệt","10.7876543","106.654321"
"BTTOYOTADN","Toyota Đà Nẵng","16.0712345","108.1934567"
"BTHONDATL","Honda Ôtô Thăng Long","21.0312345","105.7934567"
"BTHONDAHP","Honda Ôtô Hải Phòng","20.8612345","106.6123456"
"BTHONDAPNT","Honda Ôtô Phước Nguyên Thành","10.8012345","106.6398765"
"BTHONDAQ7","Honda Ôtô Quận 7","10.7234567","106.7298765"
"BTVFHN","VinFast Hà Nội - Thanh Xuân","20.9923456","105.8623456"
"BTVFHCM","VinFast TP.HCM - Võ Văn Kiệt","10.7523456","106.6823456"
"BTVFDN","VinFast Đà Nẵng","16.0398765","108.2176543"
"BTHYUNDAIVD","Hyundai Vinh Đức","21.0012345","105.8323456"
"BTHYUNDAING","Hyundai Ngọc An","10.8098765","106.6412345"
"BTMAZDAPC","Mazda Phạm Văn Đồng","21.0412345","105.7912345"
"BTMAZDAGV","Mazda Gò Vấp","10.8312345","106.6512345"
"BTMITSUBHN","Mitsubishi Hà Nội","21.0498765","105.7823456"
"BTMITSUBHCM","Mitsubishi Sài Gòn","10.8098765","106.6623456"
"BTFORDTB","Ford Thủ Đô","21.0287654","105.7798765"
"BTFORDPMH","Ford Phú Mỹ Hưng","10.7287654","106.7087654"
"BTMBZHN","Mercedes-Benz Hà Nội","21.0398765","105.7876543"
"BTMBZHCM","Mercedes-Benz An Du","10.8076543","106.7176543"
"BTKIAVD","Kia Vinh Đức","21.0023456","105.8334567"
"BTKIAQ2","Kia Quận 2","10.8034567","106.7434567"
"PUX","Phú Xuyên",NULL,NULL
"ADD","Phòng hành chính","10.761684","106.69571"
"ABH","An Bình","10.933828","106.862656"
"ADG","An Đông","10.761412","106.67529"
"AGG","An Giang","10.364","105.42695"
"AKE","An Khê",NULL,NULL
"ALC","An Lạc","10.747887","106.61711"
"ALO","An Lão",NULL,NULL
"AMH","An Minh",NULL,NULL
"APG","An Phú Đông","10.862553","106.67451"
"APU","An Phú","10.794587","106.74462"
"ASN","Anh Sơn",NULL,NULL
"ATI","Ân Thi",NULL,NULL
"AVG","An Dương Vương","10.724884","106.62497"
"AYA","Ayunpa","13.389847","108.44756"
"BAR","Bà Rịa","10.455101","107.17221"
"BBG","Bàu Bàng","11.233086","106.63151"
"BBH","Bắc Bình","10.946001","108.10648"
"BCN","Bình Chuẩn","10.761705","106.69568"
"BCT","Bến Cát","11.123405","106.6187"
"BCU","Bến Cầu",NULL,NULL
"BDA","Bạch Đằng","21.00889","105.86673"
"BDE","Bồ Đề","21.039413","105.8773"
"BDG","Bù Đăng",NULL,NULL
"BDN","Ba Đồn","17.754297","106.405785"
"BDP","Bù Đốp","11.540623","106.90872"
"BGG","Bắc Giang","21.290466","106.20141"
"BHA","Biên Hoà","10.953423","106.86612"
"BHG","Bình Hưng","10.714371","106.686646"
"BHN","Bình Tân","10.752396","106.60111"
"BHO","Buôn Hồ","12.8930235","108.26457"
"BIG","Bình Giang",NULL,NULL
"BKN","Bắc Kạn","22.149527","105.82738"
"BLM","Bắc Từ Liêm","21.068222","105.78041"
"BLU","Bạc Liêu","9.307786","105.72155"
"BNC","Bến Lức","10.642221","106.49304"
"BND","Buôn Đôn",NULL,NULL
"BNH","Bắc Ninh","21.17254","106.07918"
"BOC","Bảo Lộc","11.539853","107.77321"
"BSN","Bình Sơn","15.300253","108.75802"
"BTE","Bến Tre","10.271619","106.36236"
"BTP","Buôn Trấp",NULL,NULL
"BTT","Buôn Mê Thuột","12.683851","108.019714"
"BUN","Bắc Tân Uyên","11.158959","106.68844"
